tamAtual: 113
listaAdj[44]->tecnologiaOrigem: IPHONE
listaAdj[45]->tecnologiaOrigem: JAVA
listaAdj[46]->tecnologiaOrigem: JAVA-EE
listaAdj[47]->tecnologiaOrigem: JAVASCRIPT
listaAdj[48]->tecnologiaOrigem: JENKINS
listaAdj[49]->tecnologiaOrigem: JQUERY
listaAdj[50]->tecnologiaOrigem: JSON
listaAdj[51]->tecnologiaOrigem: JSP
listaAdj[52]->tecnologiaOrigem: LARAVEL
listaAdj[53]->tecnologiaOrigem: LESS
listaAdj[54]->tecnologiaOrigem: LINQ
listaAdj[55]->tecnologiaOrigem: LINUX
listaAdj[56]->tecnologiaOrigem: MACHINE-LEARNING
listaAdj[57]->tecnologiaOrigem: MATLAB
listaAdj[58]->tecnologiaOrigem: MAVEN
listaAdj[59]->tecnologiaOrigem: MONGODB
listaAdj[60]->tecnologiaOrigem: MVC
listaAdj[61]->tecnologiaOrigem: MYSQL
listaAdj[62]->tecnologiaOrigem: NGINX
listaAdj[63]->tecnologiaOrigem: NODE.JS
listaAdj[64]->tecnologiaOrigem: OBJECTIVE-C
listaAdj[65]->tecnologiaOrigem: ORACLE
listaAdj[66]->tecnologiaOrigem: OSX
listaAdj[67]->tecnologiaOrigem: PERL
listaAdj[68]->tecnologiaOrigem: PHP
listaAdj[69]->tecnologiaOrigem: PLSQL
listaAdj[70]->tecnologiaOrigem: POSTGRESQL
listaAdj[71]->tecnologiaOrigem: POWERSHELL
listaAdj[72]->tecnologiaOrigem: PYTHON
listaAdj[73]->tecnologiaOrigem: QT
listaAdj[74]->tecnologiaOrigem: R
listaAdj[75]->tecnologiaOrigem: REACT-NATIVE
listaAdj[76]->tecnologiaOrigem: REACTJS
listaAdj[77]->tecnologiaOrigem: REDIS
listaAdj[78]->tecnologiaOrigem: REDUX
listaAdj[79]->tecnologiaOrigem: REGEX
listaAdj[80]->tecnologiaOrigem: REST
listaAdj[81]->tecnologiaOrigem: RUBY
listaAdj[82]->tecnologiaOrigem: RUBY-ON-RAILS
listaAdj[83]->tecnologiaOrigem: SASS
listaAdj[84]->tecnologiaOrigem: SCALA
listaAdj[85]->tecnologiaOrigem: SELENIUM
listaAdj[86]->tecnologiaOrigem: SHELL
listaAdj[87]->tecnologiaOrigem: SPRING
listaAdj[88]->tecnologiaOrigem: SPRING-BOOT
listaAdj[89]->tecnologiaOrigem: SPRING-MVC
listaAdj[90]->tecnologiaOrigem: SQL
listaAdj[91]->tecnologiaOrigem: SQL-SERVER
listaAdj[92]->tecnologiaOrigem: SWIFT
listaAdj[93]->tecnologiaOrigem: TDD
listaAdj[94]->tecnologiaOrigem: TESTING
listaAdj[95]->tecnologiaOrigem: TWITTER-BOOTSTRAP
listaAdj[96]->tecnologiaOrigem: TWITTER-BOOTSTRAP-3
listaAdj[97]->tecnologiaOrigem: TYPESCRIPT
listaAdj[98]->tecnologiaOrigem: UBUNTU
listaAdj[99]->tecnologiaOrigem: UNITY3D
listaAdj[100]->tecnologiaOrigem: UNIX
listaAdj[101]->tecnologiaOrigem: VB.NET
listaAdj[102]->tecnologiaOrigem: VBA
listaAdj[103]->tecnologiaOrigem: VISUAL-STUDIO
listaAdj[104]->tecnologiaOrigem: VUE.JS
listaAdj[105]->tecnologiaOrigem: WCF
listaAdj[106]->tecnologiaOrigem: WEB-SERVICES
listaAdj[107]->tecnologiaOrigem: WINDOWS
listaAdj[108]->tecnologiaOrigem: WORDPRESS
listaAdj[109]->tecnologiaOrigem: WPF
listaAdj[110]->tecnologiaOrigem: XAMARIN
listaAdj[111]->tecnologiaOrigem: XCODE
listaAdj[112]->tecnologiaOrigem: XML
DOCKER .NET: CAMINHO INEXISTENTE
